DISTINCT_CUSTOMER,REVENUES,NUM_VISITS,AVG_QUANTITY,AVG_UNITPRICE,StockCode
31,525.78,51,11.5882,1.102941,10002
4,3.36,4,4.0000,0.210000,10120
1,0.65,1,1.0000,0.650000,10123C
1,1.68,1,4.0000,0.420000,10124A
1,2.10,1,5.0000,0.420000,10124G
15,200.51,39,9.4103,0.773333,10125
16,199.11,36,8.6111,0.776944,10133
32,768.86,74,13.8514,1.269054,10135
7,195.86,14,7.6429,2.405714,11001
6,42.32,15,14.8000,0.609333,15034
24,797.24,53,22.1509,1.021321,15036
6,94.34,11,6.7273,1.215455,15039
5,97.35,6,5.5000,2.950000,15044A
6,118.01,6,6.5000,3.443333,15044B
4,96.61,7,3.2857,4.607143,15044C
6,123.80,7,5.7143,3.778571,15044D
38,2646.40,71,6.3662,6.889718,15056B
43,1799.94,77,3.9221,7.060130,15056N
17,564.65,26,3.8077,7.296538,15056P
1,7.95,1,1.0000,7.950000,15058A
2,31.80,2,2.0000,7.950000,15058B
19,448.49,37,2.7297,5.494865,15060B
2,3.50,2,7.0000,0.250000,16008
1,1.44,1,12.0000,0.120000,16010
8,59.85,8,35.6250,0.210000,16011
7,45.36,7,30.8571,0.210000,16012
6,336.38,7,148.4286,0.405714,16014
2,20.50,3,13.6667,0.500000,16015
10,210.30,10,27.8000,0.837000,16016
3,43.20,3,120.0000,0.120000,16033
1,12.00,1,100.0000,0.120000,16045
2,8.50,2,5.0000,0.850000,16046
2,13.48,4,7.0000,0.742500,16048
2,14.28,3,9.6667,0.700000,16052
1,0.84,1,2.0000,0.420000,16054
2,21.00,2,25.0000,0.420000,16156L
24,262.50,24,26.0417,0.420000,16156S
1,10.50,1,25.0000,0.420000,16161M
19,210.42,20,25.0500,0.420000,16161P
17,178.50,17,25.0000,0.420000,16161U
1,0.65,1,1.0000,0.650000,16162L
4,26.08,6,9.6667,0.635000,16168M
5,52.50,5,25.0000,0.420000,16169K
2,21.00,2,25.0000,0.420000,16169M
1,10.50,1,25.0000,0.420000,16169N
2,21.00,2,25.0000,0.420000,16169P
2,8.75,2,3.5000,1.250000,16206B
1,5.90,1,2.0000,2.950000,16207A
2,8.85,2,1.5000,2.950000,16207B
3,4.45,3,7.0000,0.523333,16216
2,7.19,4,2.0000,1.637500,16218
3,10.08,4,6.7500,0.947500,16219
10,237.44,26,15.7692,1.372308,16225
9,91.32,27,13.8148,0.355185,16235
7,43.03,21,8.5714,0.354762,16236
22,216.12,52,20.5385,0.315000,16237
6,37.05,18,8.0000,0.368333,16238
8,28.56,9,7.2222,0.466667,16258A
19,745.81,32,136.5000,0.277188,17003
1,25.20,1,12.0000,2.100000,17007B
3,18.91,3,2.6667,2.803333,17011F
4,77.24,17,2.9412,2.381765,17012A
5,125.51,22,3.1364,2.417273,17012B
6,149.34,13,10.9231,2.240000,17012C
5,70.78,16,1.7500,2.516250,17012D
4,74.64,11,6.1818,2.151818,17012E
4,87.47,16,3.3750,2.373750,17012F
6,149.07,6,50.6667,1.320000,17013D
2,15.36,2,12.5000,1.930000,17014A
9,326.40,9,147.5556,0.286667,17021
1,2.52,1,6.0000,0.420000,17028J
4,19.50,4,52.5000,0.280000,17038
1,10.50,1,50.0000,0.210000,17084A
2,15.75,2,37.5000,0.210000,17084J
4,44.28,16,9.6875,0.386250,17084N
3,18.76,5,16.4000,0.342000,17084P
4,290.88,4,432.0000,0.197500,17084R
5,77.45,5,17.0000,1.090000,17090A
3,10.00,3,2.6667,1.250000,17090D
9,44.93,10,14.5000,1.038000,17091A
16,195.75,18,18.2222,1.123333,17091J
7,347.35,10,197.8000,0.293000,17096
7,102.00,7,5.7143,2.550000,17107D
1,3.38,1,2.0000,1.690000,17109D
1,31.12,8,2.3750,1.645000,17129F
1,0.84,1,4.0000,0.210000,17136A
9,12.18,10,2.9000,0.420000,17164B
7,28.35,8,4.5000,0.918750,17165D
1,0.42,1,1.0000,0.420000,17174
6,21.45,12,8.6667,0.325000,18007
3,33.72,7,2.8571,2.142857,18094C
1,2.55,1,1.0000,2.550000,18097A
14,345.69,18,7.6667,3.074444,18097C
23,821.57,52,4.4808,4.097115,18098C
8,127.24,35,1.4571,2.580000,20615
4,69.81,14,4.5000,2.200000,20616
7,56.38,14,1.8571,2.208571,20617
6,54.07,19,1.4737,2.037895,20618
7,97.38,15,6.2667,1.820000,20619
8,120.22,18,5.5000,2.527778,20622
5,84.55,29,3.1379,1.040345,20652
1,19.41,13,1.4615,1.100769,20653
9,50.54,18,2.5556,1.023333,20654
8,65.99,32,1.7188,1.352188,20655
5,7.50,5,1.2000,1.250000,20657
22,148.82,35,2.9143,1.679143,20658
5,31.09,16,1.9375,1.047500,20659
1,2.95,1,1.0000,2.950000,20661
4,50.91,12,1.5833,2.603333,20662
3,33.41,11,1.1818,2.580909,20663
3,17.70,3,2.0000,2.950000,20664
15,309.52,35,2.2857,4.627714,20665
1,2.95,1,1.0000,2.950000,20666
15,221.84,32,61.2813,0.195313,20668
14,137.39,25,3.6400,1.800400,20669
1,2.95,1,1.0000,2.950000,20670
2,12.50,2,5.0000,1.250000,20671
24,421.27,33,10.6364,1.389697,20674
29,727.00,48,12.8958,1.425417,20675
37,1359.86,72,14.2083,1.637500,20676
24,738.28,53,11.0566,1.758491,20677
39,1782.68,60,5.2000,6.220667,20679
24,360.19,34,2.9118,4.173529,20681
31,865.21,55,4.4182,4.454182,20682
9,104.81,12,2.4167,4.130000,20684
96,5117.27,145,4.8483,7.950276,20685
7,105.62,10,2.6000,4.658000,20686
1,15.24,2,1.0000,7.620000,20694
1,4.25,1,1.0000,4.250000,20695
3,103.55,16,1.6250,4.181250,20696
3,7.65,3,1.0000,2.550000,20697
2,7.65,2,1.5000,2.550000,20698
3,209.93,32,2.3438,3.132813,20699
2,43.71,5,1.0000,8.742000,20700
1,3.75,1,1.0000,3.750000,20701
6,127.50,7,4.2857,4.250000,20702
14,285.18,16,8.6250,2.955000,20704
9,202.80,10,10.4000,1.950000,20705
4,22.32,10,1.1000,2.107000,20707
32,1831.94,71,12.1408,3.055352,20711
52,2156.95,94,9.2553,2.899894,20712
57,2439.43,106,11.9151,2.692642,20713
10,111.23,16,5.0625,1.795000,20716
27,912.68,77,11.3636,1.526104,20717
39,1269.19,68,11.0735,1.911029,20718
51,2767.33,118,16.7288,1.292034,20719
37,1384.81,82,10.7805,1.440610,20723
66,2597.42,124,14.4032,1.270484,20724
111,4164.24,179,13.6536,2.440670,20725
75,2439.71,113,10.6991,2.291239,20726
82,2471.00,140,9.2357,2.401429,20727
78,2213.33,118,10.2034,2.323644,20728
2,5.00,2,2.0000,1.250000,20731
10,552.40,43,17.2558,0.839767,20733
1,176.68,15,6.6667,1.929333,20734
5,274.92,36,6.5278,1.116667,20735
8,139.86,9,6.0000,8.880000,20748
42,1649.79,53,4.3208,7.777170,20749
54,2566.26,71,5.0423,7.907183,20750
31,463.91,50,4.5200,2.427800,20751
28,285.60,40,3.0000,2.676250,20752
46,638.18,75,3.3867,2.795867,20754
7,50.80,10,5.5000,1.174000,20755
1,2.55,1,3.0000,0.850000,20756
6,23.80,8,3.5000,0.850000,20757
4,16.15,4,4.7500,0.850000,20758
3,6.80,3,2.6667,0.850000,20759
2,3.40,2,2.0000,0.850000,20760
9,75.24,10,1.8000,4.524000,20761
12,97.70,14,1.6429,4.567857,20762
6,48.83,7,1.5714,4.832857,20763
11,108.95,14,1.8571,4.567857,20764
11,63.87,13,1.2308,4.047692,20765
7,60.44,11,1.0000,5.494545,20766
9,101.52,13,2.5385,3.314615,20767
4,38.17,5,2.6000,3.052000,20768
3,25.08,3,2.3333,3.353333,20769
8,181.09,23,3.3913,2.493913,20770
3,15.30,3,2.0000,2.550000,20771
10,81.48,15,1.9333,3.052000,20772
6,33.00,7,2.8571,1.650000,20773
7,23.10,8,1.7500,1.650000,20774
3,38.43,5,3.0000,2.676000,20775
8,26.52,9,1.5556,2.030000,20777
5,16.50,5,2.0000,1.650000,20778
5,177.12,13,2.3077,7.156154,20780
5,73.89,6,1.8333,6.990000,20781
6,165.24,9,2.8889,6.490000,20782
1,9.99,1,1.0000,9.990000,20785
1,6.75,1,1.0000,6.750000,20793
2,17.63,4,1.0000,4.407500,20794
2,16.73,2,3.5000,3.115000,20795
6,75.60,6,6.8333,1.750000,20798
15,616.99,37,12.6486,2.015405,20801
12,221.70,15,20.1333,1.604667,20802
8,191.45,11,37.6364,1.215455,20803
2,30.20,4,1.2500,6.612500,20818
3,31.13,8,1.3750,2.795000,20819
1,14.85,1,3.0000,4.950000,20820
2,25.44,2,6.0000,2.120000,20826
35,536.21,43,4.5349,2.839535,20828
22,428.36,30,6.6667,2.378667,20829
6,156.01,13,3.6923,3.380000,20830
3,58.32,5,4.0000,3.334000,20831
15,155.43,40,4.4250,0.969000,20832
1,9.99,1,1.0000,9.990000,20835
2,54.79,4,2.5000,7.680000,20839
1,9.32,1,1.0000,9.320000,20840
2,12.70,2,1.0000,6.350000,20845
9,158.69,15,6.8667,1.831333,20846
2,45.16,4,2.0000,6.612500,20847
1,11.80,1,4.0000,2.950000,20848
1,0.00,1,1.0000,0.000000,20849
1,11.90,1,2.0000,5.950000,20851
14,368.17,38,6.1316,1.688421,20854
8,144.97,26,3.3846,1.645385,20856
5,42.90,5,5.2000,1.650000,20857
1,2.10,1,1.0000,2.100000,20860
2,4.20,2,1.0000,2.100000,20861
8,309.55,39,7.8718,1.123077,20866
6,227.48,39,5.3333,1.321282,20867
3,51.50,11,5.2727,0.915455,20868
1,17.32,6,3.1667,0.911667,20869
1,8.42,1,2.0000,4.210000,20871
8,31.25,9,3.0000,1.111111,20878
18,239.89,30,3.5667,2.768000,20886
2,39.96,3,1.3333,9.990000,20892
5,345.57,6,26.5000,3.220000,20893
2,11.80,2,2.0000,2.950000,20894
3,47.24,6,2.0000,4.923333,20897
1,38.35,2,6.5000,2.950000,20898
2,152.56,13,1.2308,9.710000,20902
3,55.37,5,1.4000,8.534000,20903
1,2.95,1,1.0000,2.950000,20906
2,50.80,3,2.6667,6.350000,20910
81,3233.92,118,9.7288,3.491356,20914
4,106.20,12,1.5000,6.330000,20931
3,49.23,5,1.8000,6.072000,20932
2,15.00,2,2.0000,3.750000,20933
4,52.68,5,1.6000,7.266000,20934
5,53.13,7,2.1429,4.218571,20936
4,18.78,5,2.4000,1.754000,20941
1,0.00,1,1.0000,0.000000,20950
1,16.94,2,1.0000,8.470000,20954
9,199.04,26,15.8846,2.023846,20956
1,67.57,8,3.3750,2.497500,20960
26,541.24,56,6.7679,1.874643,20961
27,628.59,65,6.6000,1.843231,20963
27,725.39,75,6.2800,1.897200,20966
41,619.27,51,3.0980,4.199020,20967
32,594.35,51,2.8627,4.603333,20969
32,481.68,48,2.3750,4.717500,20970
53,1191.96,73,13.6712,1.512329,20971
59,1032.37,93,8.5484,1.581290,20972
37,374.92,61,8.2459,0.875738,20973
51,476.93,72,9.4722,0.814583,20974
55,770.82,86,12.5581,0.866977,20975
22,167.50,22,6.0909,1.250000,20977
22,156.24,31,3.7419,1.571935,20978
22,278.55,30,7.1000,1.576000,20979
5,11.25,5,1.8000,1.250000,20980
22,139.04,32,4.8438,1.027188,20981
27,154.70,30,6.0667,0.850000,20982
25,180.20,30,7.0667,0.850000,20983
8,24.65,9,3.2222,0.850000,20984
19,424.49,32,11.1250,1.633125,20985
6,81.40,13,3.4615,1.730769,20986
15,88.16,18,5.4444,0.985000,20992
9,53.71,24,4.3333,0.575833,20996
5,130.18,19,2.1579,3.356842,20998
4,104.89,16,1.8125,3.513750,21000
2,73.23,12,1.4167,4.348333,21001
2,249.35,38,1.9474,3.353947,21002
1,12.70,1,2.0000,6.350000,21003
1,1.25,2,1.0000,0.625000,21009
3,29.00,3,6.6667,1.450000,21011
9,626.29,46,5.5870,2.415652,21012
9,146.69,24,6.6667,1.099583,21014
1,45.96,17,2.1176,1.276471,21015
5,22.06,7,3.4286,1.087143,21018
5,88.36,29,2.7586,1.127931,21025
5,100.59,32,3.2813,1.112500,21026
5,72.84,28,2.5714,1.046429,21027
2,44.01,23,2.0435,1.003913,21028
5,33.57,16,2.0625,0.970000,21030
3,26.82,11,2.1818,1.106364,21031
4,46.81,14,3.3571,0.927143,21032
17,1160.47,57,7.5789,3.337368,21033
125,330.60,168,2.0714,0.950000,21034
35,937.83,91,2.6923,4.674835,21035
3,29.50,3,3.3333,2.950000,21038
14,146.97,15,3.6667,2.998000,21039
4,17.85,4,1.7500,2.550000,21040
29,832.62,82,2.5122,4.764634,21041
28,645.83,45,2.1556,7.117111,21042
5,235.08,25,2.0000,4.450000,21043
6,173.71,30,3.2667,1.806333,21051
12,296.39,14,2.3571,9.024286,21054
17,552.21,28,2.2500,8.922857,21055
12,313.25,15,2.3333,8.950000,21056
16,161.91,22,8.3182,0.995909,21058
14,71.33,14,5.9286,0.905714,21059
9,39.74,10,4.4000,1.006000,21060
12,70.20,13,6.0000,0.970000,21061
12,86.70,12,8.5000,0.850000,21062
17,83.97,19,5.0526,0.974737,21063
8,162.78,11,2.3636,6.684545,21064
10,389.91,24,10.7917,3.331250,21065
6,48.79,9,3.8889,1.810000,21066
8,186.81,25,4.3600,2.000000,21067
22,692.91,54,10.7963,1.559630,21068
18,446.44,41,8.0976,1.881220,21069
5,142.41,14,7.9286,2.125714,21070
25,506.48,65,6.0308,1.684000,21071
21,297.05,37,9.6486,1.276757,21078
99,1708.62,147,13.7347,1.059456,21080
1,27.71,4,4.2500,1.630000,21082
4,19.18,4,7.0000,0.895000,21084
36,523.43,50,16.3200,0.787200,21086
3,22.24,3,9.3333,0.986667,21088
1,1.30,1,2.0000,0.650000,21089
4,30.38,7,4.5714,1.188571,21090
44,954.74,59,21.0339,0.981695,21094
2,8.50,2,5.0000,0.850000,21095
3,28.70,3,9.6667,1.120000,21096
36,1459.66,81,9.1235,1.800494,21098
7,66.44,13,2.1538,3.016154,21100
10,94.20,14,2.0000,3.778571,21106
14,576.54,27,7.4815,4.212222,21107
25,7540.85,48,71.6875,3.780000,21108
19,1264.77,53,9.4151,4.893396,21109
30,2260.04,68,11.6324,4.641912,21110
21,809.34,53,8.7925,2.755849,21111
19,983.74,45,14.6222,2.495778,21112
24,332.46,27,8.8148,2.544815,21114
16,292.68,25,1.6000,7.657200,21115
13,529.51,50,1.6200,7.102400,21116
1,6.75,1,1.0000,6.750000,21117
1,9.99,1,1.0000,9.990000,21120
47,1556.91,62,21.2581,1.405645,21121
40,969.02,53,15.2830,1.410943,21122
17,219.97,21,8.2857,1.367619,21123
29,645.31,33,16.8788,1.358788,21124
13,170.01,14,9.6429,1.340000,21125
14,157.54,18,6.7778,1.460000,21126
2,67.76,6,1.3333,8.976667,21128
1,6.95,1,1.0000,6.950000,21129
2,120.79,2,15.5000,6.020000,21131
1,34.00,2,4.0000,4.250000,21132
1,0.00,1,1.0000,0.000000,21134
21,337.85,25,7.8000,2.022000,21135
39,696.13,43,9.4651,1.883023,21136
31,7200.26,45,46.6667,4.142444,21137
20,588.85,26,10.5000,2.297692,21143
1,16.80,2,2.5000,3.360000,21144
1,30.00,1,24.0000,1.250000,21145
3,83.35,20,1.7000,2.441000,21147
39,976.33,78,9.2949,2.012051,21154
41,665.07,58,5.1724,2.598276,21155
47,1283.68,66,10.3939,2.396061,21156
4,96.28,12,2.5000,3.655833,21157
8,47.57,12,2.0833,2.234167,21158
9,44.88,10,2.7000,1.832000,21159
1,3.36,1,1.0000,3.360000,21160
12,83.75,18,2.5556,1.976667,21161
8,34.20,10,1.7000,2.023000,21162
10,71.34,17,2.0588,2.120000,21163
37,681.08,49,4.3265,3.552041,21164
48,1045.73,77,7.6494,2.422987,21165
84,2031.92,127,8.3780,2.432992,21166
3,44.82,10,15.6000,0.384000,21167
40,604.53,68,4.8971,2.488824,21169
9,81.42,14,3.5714,2.244286,21171
8,120.07,10,7.9000,2.002000,21172
32,704.91,67,4.3731,3.061343,21174
80,5508.94,123,22.8130,2.605772,21175
16,144.31,23,4.4348,1.889130,21179
115,3889.87,183,10.3497,2.595519,21181
1,6.72,2,2.0000,1.680000,21186
12,265.47,22,6.5000,2.334091,21187
8,191.72,12,4.6667,4.173333,21188
5,150.90,15,3.3333,2.904000,21189
4,166.10,4,28.5000,1.600000,21190
10,515.10,29,5.5517,3.404138,21191
11,436.54,37,5.1081,2.664865,21192
3,107.58,15,3.6000,2.039333,21194
11,664.10,44,9.4545,2.402045,21195
2,21.45,2,6.5000,1.650000,21196
4,61.41,4,18.2500,1.342500,21197
15,256.02,16,31.8750,1.086250,21198
19,307.36,23,23.4348,1.534348,21199
9,328.74,29,12.7931,1.589655,21200
12,330.00,18,7.3889,2.937778,21201
6,241.50,7,50.0000,1.078571,21202
6,49.68,7,3.8571,2.138571,21204
12,171.42,26,2.5385,2.616538,21205
20,501.96,23,26.8696,1.568696,21206
11,117.54,16,4.0000,1.970000,21207
3,95.46,13,4.3846,1.776923,21208
4,131.47,16,8.3125,1.728125,21209
60,1516.08,88,11.4205,1.813750,21210
9,167.29,13,8.4615,2.049231,21211
125,4445.99,199,38.5176,0.758945,21212
58,1319.95,85,25.6118,0.843765,21213
8,166.60,28,8.2143,1.176429,21215
33,1689.24,78,3.9487,7.480769,21216
46,1750.60,68,2.7059,9.871176,21217
21,1545.65,64,5.5156,6.703125,21218
7,164.05,36,4.2500,1.232778,21219
3,103.91,31,3.1935,1.189355,21220
8,124.81,27,4.0370,1.069259,21221
2,54.23,22,2.5000,1.082273,21222
12,206.77,28,5.8929,1.357143,21224
1,2.50,2,1.0000,1.250000,21226
59,1788.79,105,13.6762,1.616190,21231
85,3046.68,141,15.8511,1.641348,21232
34,536.65,59,10.7797,1.129153,21238
27,507.15,47,13.0426,1.197872,21239
28,516.50,51,12.1569,1.202941,21240
27,848.34,46,11.2174,2.175870,21242
20,677.63,33,12.9697,1.984242,21243
23,720.62,35,12.9143,1.947429,21244
19,378.67,29,7.9310,2.017586,21245
6,257.58,9,5.5556,5.510000,21246
6,25.50,7,1.5714,1.995714,21248
16,392.06,31,3.9355,4.361613,21249
2,11.69,2,1.5000,4.370000,21250
9,168.22,14,3.5714,4.218571,21251
3,117.78,11,2.3636,5.350000,21253
22,1217.05,60,2.3833,9.021333,21257
32,3106.89,78,4.0256,9.861923,21258
43,1547.10,70,3.8571,6.628857,21259
26,536.25,28,5.8929,3.250000,21260
2,126.66,13,1.2308,7.802308,21261
3,324.64,21,2.3810,7.160000,21262
1,23.64,4,1.0000,5.910000,21263
1,29.55,5,1.0000,5.910000,21264
1,17.61,3,1.0000,5.870000,21265
1,0.84,1,2.0000,0.420000,21268
3,26.99,3,1.0000,8.996667,21269
1,276.81,20,1.6500,8.389000,21270
16,193.05,33,4.1515,1.859091,21272
6,89.91,8,1.1250,9.990000,21275
3,29.97,3,1.0000,9.990000,21277
3,30.60,3,4.0000,2.550000,21278
4,106.34,14,2.0000,4.515000,21279
1,15.30,1,6.0000,2.550000,21280
4,106.82,10,3.5000,4.307000,21281
4,37.05,7,2.7143,2.395714,21284
3,31.55,4,2.5000,3.155000,21285
2,47.89,7,1.4286,4.687143,21286
6,68.77,6,8.8333,1.460000,21287
5,79.71,10,2.1000,4.726000,21288
6,286.25,7,32.7143,1.250000,21289
11,161.30,13,14.2308,1.036923,21291
5,296.76,5,88.8000,0.808000,21292
1,33.68,2,4.0000,4.210000,21293
7,169.81,10,12.5000,1.749000,21294
4,17.22,5,1.4000,2.604000,21306
3,10.50,3,1.6667,2.100000,21307
4,15.96,4,1.7500,2.415000,21311
24,531.17,47,13.3191,1.212553,21313
55,2049.84,106,7.8774,2.881698,21314
2,47.00,4,3.0000,5.140000,21316
3,51.77,4,1.7500,7.720000,21317
6,59.47,9,3.2222,2.394444,21318
5,93.61,7,8.0000,2.344286,21319
2,30.18,4,2.2500,4.357500,21320
10,147.57,16,3.0000,3.690625,21324
47,983.98,65,22.8615,0.767385,21326
21,259.05,47,2.4468,2.316170,21327
27,587.94,60,3.7667,2.444500,21328
24,286.21,49,2.4286,2.268163,21329
2,29.97,2,1.5000,9.990000,21331
2,49.95,2,2.5000,9.990000,21332
12,129.81,12,3.5833,3.196667,21333
1,2.95,1,1.0000,2.950000,21336
27,1434.32,35,4.1143,9.980857,21340
1,9.99,1,1.0000,9.990000,21344
6,361.56,7,21.1429,2.837143,21348
3,97.20,6,2.0000,8.370000,21349
7,242.10,8,4.7500,6.650000,21351
8,379.02,30,2.0667,6.090000,21352
22,264.08,29,7.2759,1.528276,21354
68,826.31,86,7.6279,1.388372,21355
15,190.23,30,4.1333,1.920333,21356
9,22.50,11,5.8182,1.136364,21357
16,131.20,20,5.0000,1.497000,21358
5,59.94,6,1.0000,9.990000,21359
7,69.69,7,1.0000,9.955714,21360
21,569.43,35,1.6286,9.990000,21361
25,590.58,46,2.2174,6.812609,21363
5,70.47,6,1.5000,7.830000,21364
5,129.60,7,5.7143,4.201429,21365
3,118.13,8,2.1250,7.370000,21366
4,27.79,7,1.0000,3.970000,21367
2,7.51,2,1.0000,3.755000,21368
1,18.99,3,1.0000,6.330000,21369
1,12.70,1,2.0000,6.350000,21370
2,35.56,2,6.5000,3.755000,21371
2,23.51,5,1.0000,4.702000,21372
2,30.24,3,2.0000,6.330000,21374
